listing_id,date,available,price,adjusted_price,minimum_nights,maximum_nights,log_price,year,month,day,dayofweek,is_weekend,quarter,is_holiday,days_since_start,mean_airbnb_price,last_year_price,neighbourhood
34538599,2021-07-06,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,6,1,0,3,False,84,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-07,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,7,2,0,3,False,85,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-08,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,8,3,0,3,False,86,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-09,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,9,4,0,3,False,87,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-10,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,10,5,1,3,False,88,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-11,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,11,6,1,3,False,89,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-12,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,12,0,0,3,False,90,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-13,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,13,1,0,3,False,91,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-14,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,14,2,0,3,False,92,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-15,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,15,3,0,3,False,93,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-16,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,16,4,0,3,False,94,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-17,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,17,5,1,3,False,95,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-18,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,18,6,1,3,False,96,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-19,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,19,0,0,3,False,97,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-20,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,20,1,0,3,False,98,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-21,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,21,2,0,3,False,99,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-22,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,22,3,0,3,False,100,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-23,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,23,4,0,3,False,101,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-24,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,24,5,1,3,False,102,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-25,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,25,6,1,3,False,103,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-26,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,26,0,0,3,False,104,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-27,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,27,1,0,3,False,105,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-28,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,28,2,0,3,False,106,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-29,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,29,3,0,3,False,107,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-30,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,30,4,0,3,False,108,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-07-31,f,40.0,$40.00,28.0,1125.0,3.713572066704308,2021,7,31,5,1,3,False,109,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-01,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,1,6,1,3,False,110,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-02,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,2,0,0,3,False,111,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-03,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,3,1,0,3,False,112,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-04,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,4,2,0,3,False,113,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-05,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,5,3,0,3,False,114,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-06,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,6,4,0,3,False,115,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-07,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,7,5,1,3,False,116,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-08,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,8,6,1,3,False,117,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-09,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,9,0,0,3,False,118,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-10,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,10,1,0,3,False,119,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-11,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,11,2,0,3,False,120,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-12,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,12,3,0,3,False,121,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-13,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,13,4,0,3,False,122,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-14,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,14,5,1,3,False,123,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-15,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,15,6,1,3,False,124,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-16,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,16,0,0,3,False,125,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-17,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,17,1,0,3,False,126,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-18,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,18,2,0,3,False,127,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-19,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,19,3,0,3,False,128,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-20,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,20,4,0,3,False,129,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-21,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,21,5,1,3,False,130,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-22,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,22,6,1,3,False,131,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-23,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,23,0,0,3,False,132,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-24,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,24,1,0,3,False,133,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-25,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,25,2,0,3,False,134,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-26,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,26,3,0,3,False,135,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-27,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,27,4,0,3,False,136,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-28,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,28,5,1,3,False,137,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-29,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,29,6,1,3,False,138,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-30,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,30,0,0,3,False,139,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-08-31,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,8,31,1,0,3,False,140,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-01,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,1,2,0,3,False,141,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-02,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,2,3,0,3,False,142,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-03,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,3,4,0,3,False,143,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-04,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,4,5,1,3,False,144,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-05,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,5,6,1,3,False,145,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-06,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,6,0,0,3,False,146,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-07,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,7,1,0,3,False,147,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-08,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,8,2,0,3,False,148,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-09,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,9,3,0,3,False,149,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-10,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,10,4,0,3,False,150,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-11,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,11,5,1,3,False,151,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-12,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,12,6,1,3,False,152,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-13,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,13,0,0,3,False,153,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-14,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,14,1,0,3,False,154,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-15,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,15,2,0,3,False,155,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-16,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,16,3,0,3,False,156,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-17,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,17,4,0,3,False,157,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-18,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,18,5,1,3,False,158,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-19,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,19,6,1,3,False,159,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-20,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,20,0,0,3,False,160,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-21,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,21,1,0,3,False,161,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-22,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,22,2,0,3,False,162,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-23,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,23,3,0,3,False,163,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-24,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,24,4,0,3,False,164,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-25,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,25,5,1,3,False,165,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-26,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,26,6,1,3,False,166,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-27,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,27,0,0,3,False,167,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-28,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,28,1,0,3,False,168,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-29,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,29,2,0,3,False,169,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-09-30,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,9,30,3,0,3,False,170,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-10-01,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,10,1,4,0,4,False,171,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-10-02,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,10,2,5,1,4,False,172,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-10-03,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,10,3,6,1,4,False,173,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-10-04,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,10,4,0,0,4,False,174,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-10-05,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,10,5,1,0,4,False,175,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-10-06,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,10,6,2,0,4,False,176,36.33972602739726,36.33972602739726,Horcajo
34538599,2021-10-07,f,36.0,$36.00,28.0,1125.0,3.610917912644224,2021,10,7,3,0,4,False,177,36.33972602739726,36.33972602739726,Horcajo
